order_id,status,amount
1,CANCELLED,122.17
2,PENDING,463.25
3,SHIPPED,208.85
4,SHIPPED,137.59
5,DELIVERED,381.01
6,PENDING,435.8
7,PROCESSING,292.26
8,DELIVERED,497.1
9,CANCELLED,410.5
10,PROCESSING,34.85
11,SHIPPED,128.89
12,CANCELLED,364.69
13,CANCELLED,282.4
14,CANCELLED,77.98
15,PENDING,55.37
16,PENDING,481.75
17,PROCESSING,94.45
18,PENDING,59.19
19,SHIPPED,221.81
20,SHIPPED,206.53
21,SHIPPED,179.97
22,SHIPPED,392.31
23,PROCESSING,387.32
24,CANCELLED,282.11
25,DELIVERED,283.62
26,PROCESSING,187.05
27,PROCESSING,62.84
28,DELIVERED,34.67
29,PENDING,377.21
30,DELIVERED,40.83
31,SHIPPED,460.43
32,PENDING,398.49
33,PROCESSING,489.56
34,SHIPPED,204.49
35,CANCELLED,298.74
36,CANCELLED,389.19
37,PROCESSING,66.47
38,SHIPPED,279.96
39,PENDING,346.45
40,CANCELLED,449.98
41,PROCESSING,485.51
42,DELIVERED,329.3
43,DELIVERED,285.2
44,PROCESSING,259.85
45,CANCELLED,95.13
46,CANCELLED,411.32
47,DELIVERED,138.38
48,PENDING,91.0
49,SHIPPED,44.52
50,DELIVERED,429.71
51,CANCELLED,363.94
52,DELIVERED,327.4
53,PENDING,354.82
54,PROCESSING,428.87
55,PENDING,202.28
56,SHIPPED,168.76
57,SHIPPED,329.31
58,PENDING,254.2
59,DELIVERED,46.36
60,SHIPPED,178.7
61,PROCESSING,410.14
62,CANCELLED,38.9
63,PENDING,327.27
64,DELIVERED,254.92
65,SHIPPED,81.11
66,PENDING,124.15
67,CANCELLED,424.96
68,PROCESSING,406.28
69,PENDING,470.82
70,PROCESSING,157.97
71,PROCESSING,204.13
72,CANCELLED,114.08
73,DELIVERED,334.05
74,CANCELLED,172.96
75,PENDING,77.59
76,CANCELLED,326.33
77,SHIPPED,364.76
78,PENDING,225.02
79,CANCELLED,203.82
80,DELIVERED,38.47
81,PENDING,468.82
82,SHIPPED,293.24
83,CANCELLED,424.89
84,CANCELLED,133.5
85,PENDING,495.6
86,PENDING,338.12
87,SHIPPED,458.88
88,SHIPPED,368.84
89,DELIVERED,185.62
90,SHIPPED,320.95
91,CANCELLED,483.46
92,SHIPPED,94.7
93,DELIVERED,39.35
94,SHIPPED,381.02
95,CANCELLED,133.95
96,DELIVERED,427.92
97,PROCESSING,243.31
98,DELIVERED,332.84
99,PROCESSING,260.54
100,DELIVERED,454.39
101,CANCELLED,179.66
102,SHIPPED,132.43
103,DELIVERED,326.68
104,CANCELLED,435.24
105,PENDING,292.25
106,PROCESSING,71.54
107,PROCESSING,382.43
108,PENDING,259.01
109,CANCELLED,274.19
110,CANCELLED,111.09
111,PROCESSING,180.55
112,PENDING,292.99
113,CANCELLED,139.04
114,PROCESSING,317.96
115,DELIVERED,338.86
116,PROCESSING,45.03
117,PROCESSING,346.63
118,SHIPPED,341.36
119,SHIPPED,381.3
120,PENDING,493.32
121,SHIPPED,417.65
122,DELIVERED,195.11
123,PENDING,316.37
124,CANCELLED,422.59
125,SHIPPED,304.65
126,DELIVERED,135.95
127,PENDING,283.9
128,SHIPPED,362.59
129,CANCELLED,134.19
130,CANCELLED,352.26
131,PENDING,36.4
132,SHIPPED,139.17
133,PROCESSING,122.26
134,PROCESSING,74.45
135,SHIPPED,380.86
136,DELIVERED,483.8
137,PROCESSING,295.29
138,PROCESSING,237.4
139,PROCESSING,258.16
140,PENDING,290.33
141,SHIPPED,183.43
142,CANCELLED,89.03
143,PENDING,101.42
144,PENDING,215.91
145,SHIPPED,160.08
146,DELIVERED,459.19
147,PENDING,476.54
148,PENDING,365.89
149,DELIVERED,208.21
150,CANCELLED,298.89
151,PROCESSING,474.5
152,PENDING,45.06
153,SHIPPED,177.94
154,PROCESSING,417.84
155,DELIVERED,347.66
156,CANCELLED,457.47
157,DELIVERED,45.32
158,CANCELLED,499.42
159,DELIVERED,34.42
160,DELIVERED,100.52
161,PENDING,292.04
